xml_mn,mn,onset_beat,duration_beat,onset_quarter,duration_quarter,onset_div,duration_div,pitch,voice,id,label,duration_qb,timesig,cadence,cadence_type
12,12,70.5,0.5,35.25,0.25,282,2,55,5,n172-1,,,,,0
12,12,71.0,0.5,35.5,0.25,284,2,51,5,n173-1,,,,,0
12,12,71.0,1.0,35.5,0.5,284,4,75,1,n162-1,,,,,0
12,12,71.5,0.5,35.75,0.25,286,2,55,5,n174-1,,,,,0
13,13,72.0,0.5,36.0,0.25,288,2,52,5,n179-1,Ger6,3.0,6/8,,0
13,13,72.0,3.0,36.0,1.5,288,12,74,1,n175-1,,,,,0
13,13,72.5,0.5,36.25,0.25,290,2,56,5,n180-1,,,,,0
13,13,73.0,0.5,36.5,0.25,292,2,59,5,n181-1,,,,,0
13,13,73.5,0.5,36.75,0.25,294,2,56,5,n182-1,,,,,0
13,13,74.0,0.5,37.0,0.25,296,2,52,5,n183-1,,,,,0
13,13,74.5,0.5,37.25,0.25,298,2,56,5,n184-1,,,,,0
13,13,75.0,1.0,37.5,0.5,300,4,80,1,n176-1,,,,,0
13,13,75.0,0.5,37.5,0.25,300,2,52,5,n185-1,,,,,0
13,13,75.5,0.5,37.75,0.25,302,2,56,5,n186-1,,,,,0
13,13,76.0,0.5,38.0,0.25,304,2,59,5,n187-1,,,,,0
13,13,76.5,0.5,38.25,0.25,306,2,56,5,n188-1,,,,,0
13,13,77.0,0.5,38.5,0.25,308,2,52,5,n189-1,,,,,0
13,13,77.5,0.5,38.75,0.25,310,2,56,5,n190-1,,,,,0
14,14,78.0,0.5,39.0,0.25,312,2,51,5,n195-1,V,3.0,6/8,,0
14,14,78.0,3.0,39.0,1.5,312,12,79,1,n191-1,,,,,0
14,14,78.5,0.5,39.25,0.25,314,2,55,5,n196-1,,,,,0
14,14,79.0,0.5,39.5,0.25,316,2,58,5,n197-1,,,,,0
14,14,79.5,0.5,39.75,0.25,318,2,55,5,n198-1,,,,,0
14,14,80.0,0.5,40.0,0.25,320,2,51,5,n199-1,,,,,0
14,14,80.5,0.5,40.25,0.25,322,2,55,5,n200-1,,,,,0
14,14,81.0,1.0,40.5,0.5,324,4,82,1,n192-1,,,,,0
14,14,81.0,0.5,40.5,0.25,324,2,51,5,n201-1,,,,,0
14,14,81.5,0.5,40.75,0.25,326,2,55,5,n202-1,,,,,0
14,14,82.0,0.5,41.0,0.25,328,2,58,5,n203-1,,,,,0
14,14,82.5,0.5,41.25,0.25,330,2,55,5,n204-1,,,,,0
14,14,83.0,0.5,41.5,0.25,332,2,63,5,n205-1,,,,,0
14,14,83.5,0.5,41.75,0.25,334,2,58,5,n206-1,,,,,0
15,15,84.0,0.5,42.0,0.25,336,2,62,5,n211-1,viio7/V,3.0,6/8,,0
15,15,84.0,3.0,42.0,1.5,336,12,83,1,n207-1,,,,,0
15,15,84.5,0.5,42.25,0.25,338,2,65,5,n212-1,,,,,0
15,15,85.0,0.5,42.5,0.25,340,2,68,5,n213-1,,,,,0
15,15,85.5,0.5,42.75,0.25,342,2,65,5,n214-1,,,,,0
15,15,86.0,0.5,43.0,0.25,344,2,62,5,n215-1,,,,,0
15,15,86.5,0.5,43.25,0.25,346,2,65,5,n216-1,,,,,0
15,15,87.0,0.5,43.5,0.25,348,2,62,5,n217-1,,,,,0
15,15,87.0,1.0,43.5,0.5,348,4,80,1,n208-1,,,,,0
15,15,87.5,0.5,43.75,0.25,350,2,65,5,n218-1,,,,,0
15,15,88.0,0.5,44.0,0.25,352,2,71,5,n219-1,,,,,0
15,15,88.5,0.5,44.25,0.25,354,2,65,5,n220-1,,,,,0
15,15,89.0,0.5,44.5,0.25,356,2,62,5,n221-1,,,,,0
15,15,89.5,0.5,44.75,0.25,358,2,65,5,n222-1,,,,,0
16,16,90.0,0.5,45.0,0.25,360,2,61,5,n227-1,V2,3.0,6/8,,0
16,16,90.0,3.0,45.0,1.5,360,12,87,1,n223-1,,,,,0
16,16,90.5,0.5,45.25,0.25,362,2,67,5,n228-1,,,,,0
16,16,91.0,0.5,45.5,0.25,364,2,70,5,n229-1,,,,,0
16,16,91.5,0.5,45.75,0.25,366,2,67,5,n230-1,,,,,0
16,16,92.0,0.5,46.0,0.25,368,2,61,5,n231-1,,,,,0
16,16,92.5,0.5,46.25,0.25,370,2,67,5,n232-1,,,,,0
16,16,93.0,0.5,46.5,0.25,372,2,61,5,n233-1,,,,,0
16,16,93.0,1.0,46.5,0.5,372,4,79,1,n224-1,,,,,0
16,16,93.5,0.5,46.75,0.25,374,2,63,5,n234-1,,,,,0
16,16,94.0,0.5,47.0,0.25,376,2,70,5,n235-1,,,,,0
16,16,94.5,0.5,47.25,0.25,378,2,63,5,n236-1,,,,,0
16,16,95.0,0.5,47.5,0.25,380,2,61,5,n237-1,,,,,0
16,16,95.5,0.5,47.75,0.25,382,2,63,5,n238-1,,,,,0
17,17,96.0,0.5,48.0,0.25,384,2,60,5,n245-1,I6,1.5,6/8,,0
17,17,96.5,0.5,48.25,0.25,386,2,63,5,n246-1,,,,,0
17,17,97.0,1.0,48.5,0.5,388,4,80,1,n240-1,,,,,0
17,17,97.0,0.5,48.5,0.25,388,2,68,5,n247-1,,,,,0
17,17,97.5,0.5,48.75,0.25,390,2,63,5,n248-1,,,,,0
17,17,98.0,1.0,49.0,0.5,392,4,80,1,n241-1,,,,,0
17,17,98.0,0.5,49.0,0.25,392,2,60,5,n249-1,,,,,0
17,17,98.5,0.5,49.25,0.25,394,2,63,5,n250-1,,,,,0
17,17,99.0,0.5,49.5,0.25,396,2,61,5,n251-1,IV,1.5,6/8,,0
17,17,99.5,0.5,49.75,0.25,398,2,65,5,n252-1,,,,,0
17,17,100.0,0.5,50.0,0.25,400,2,68,5,n253-1,,,,,0
17,17,100.0,1.0,50.0,0.5,400,4,77,1,n243-1,,,,,0
17,17,100.5,0.5,50.25,0.25,402,2,65,5,n254-1,,,,,0
17,17,101.0,1.0,50.5,0.5,404,4,77,1,n244-1,,,,,0
17,17,101.0,0.5,50.5,0.25,404,2,61,5,n255-1,,,,,0
17,17,101.5,0.5,50.75,0.25,406,2,65,5,n256-1,,,,,0
18,18,102.0,0.5,51.0,0.25,408,2,63,5,n263-1,V(64),1.5,6/8,,0
18,18,102.5,0.5,51.25,0.25,410,2,68,5,n264-1,,,,,0
18,18,103.0,0.5,51.5,0.25,412,2,72,5,n265-1,,,,,0
18,18,103.0,1.0,51.5,0.5,412,4,75,1,n258-1,,,,,0
18,18,103.5,0.5,51.75,0.25,414,2,68,5,n266-1,,,,,0
18,18,104.0,1.0,52.0,0.5,416,4,75,1,n259-1,,,,,0
18,18,104.0,0.5,52.0,0.25,416,2,63,5,n267-1,,,,,0
18,18,104.5,0.5,52.25,0.25,418,2,68,5,n268-1,,,,,0
18,18,105.0,0.5,52.5,0.25,420,2,63,5,n269-1,V7,1.5,6/8,,0
18,18,105.5,0.5,52.75,0.25,422,2,70,5,n270-1,,,,,0
18,18,106.0,1.0,53.0,0.5,424,4,79,1,n261-1,,,,,0
18,18,106.0,0.5,53.0,0.25,424,2,73,5,n271-1,,,,,0
18,18,106.5,0.5,53.25,0.25,426,2,70,5,n272-1,,,,,0
18,18,107.0,1.0,53.5,0.5,428,4,79,1,n262-1,,,,,0
18,18,107.0,0.5,53.5,0.25,428,2,73,5,n273-1,,,,,0
18,18,107.5,0.5,53.75,0.25,430,2,70,5,n274-1,,,,,0
19,19,108.0,0.5,54.0,0.25,432,2,65,5,n283-1,vi|DC,1.5,6/8,DC,3
19,19,108.0,2.0,54.0,1.0,432,8,80,1,n275-1,,,,,0
19,19,108.5,0.5,54.25,0.25,434,2,68,5,n284-1,,,,,0
19,19,109.0,0.5,54.5,0.25,436,2,72,5,n285-1,,,,,0
19,19,109.5,0.5,54.75,0.25,438,2,68,5,n286-1,,,,,0
19,19,110.0,0.5,55.0,0.25,440,2,84,1,n276-1,,,,,0
19,19,110.0,0.5,55.0,0.25,440,2,65,5,n287-1,,,,,0
19,19,110.5,0.5,55.25,0.25,442,2,68,5,n288-1,,,,,0
19,19,110.5,0.5,55.25,0.25,442,2,80,1,n277-1,,,,,0
19,19,111.0,1.5,55.5,0.75,444,6,77,1,n279-1,,,,,0
19,19,111.0,0.0,55.5,0.0,444,0,79,1,n278-1,,,,,0
19,19,111.0,0.5,55.5,0.25,444,2,61,5,n289-1,IV,1.5,6/8,,0
19,19,111.5,0.5,55.75,0.25,446,2,65,5,n290-1,,,,,0
19,19,112.0,0.5,56.0,0.25,448,2,68,5,n291-1,,,,,0
19,19,112.5,0.5,56.25,0.25,450,2,65,5,n292-1,,,,,0
19,19,112.5,0.5,56.25,0.25,450,2,80,1,n280-1,,,,,0
19,19,113.0,0.5,56.5,0.25,452,2,79,1,n281-1,,,,,0
19,19,113.0,0.5,56.5,0.25,452,2,61,5,n293-1,,,,,0
19,19,113.5,0.5,56.75,0.25,454,2,65,5,n294-1,,,,,0
19,19,113.5,0.5,56.75,0.25,454,2,77,1,n282-1,,,,,0
20,20,114.0,0.5,57.0,0.25,456,2,51,5,n304-1,V(64),1.5,6/8,,0
20,20,114.0,1.5,57.0,0.75,456,6,75,1,n296-1,,,,,0
20,20,114.0,0.0,57.0,0.0,456,0,77,1,n295-1,,,,,0
20,20,114.5,0.5,57.25,0.25,458,2,56,5,n305-1,,,,,0
20,20,115.0,0.5,57.5,0.25,460,2,60,5,n306-1,,,,,0
20,20,115.5,0.5,57.75,0.25,462,2,56,5,n307-1,,,,,0
20,20,115.5,0.25,57.75,0.125,462,1,77,1,n297-1,,,,,0
20,20,115.75,0.25,57.875,0.125,463,1,75,1,n298-1,,,,,0
20,20,116.0,0.5,58.0,0.25,464,2,51,5,n308-1,,,,,0
20,20,116.0,0.25,58.0,0.125,464,1,73,1,n299-1,,,,,0
20,20,116.25,0.25,58.125,0.125,465,1,72,1,n300-1,,,,,0
20,20,116.5,0.25,58.25,0.125,466,1,70,1,n301-1,,,,,0
20,20,116.5,0.5,58.25,0.25,466,2,56,5,n309-1,,,,,0
20,20,116.75,0.25,58.375,0.125,467,1,68,1,n302-1,,,,,0
20,20,117.0,0.5,58.5,0.25,468,2,51,5,n310-1,V7,1.5,6/8,,0
20,20,117.0,3.0,58.5,1.5,468,12,70,1,n303-1,,,,,0
20,20,117.5,0.5,58.75,0.25,470,2,55,5,n311-1,,,,,0
20,20,118.0,0.5,59.0,0.25,472,2,61,5,n312-1,,,,,0
20,20,118.5,0.5,59.25,0.25,474,2,55,5,n313-1,,,,,0
20,20,119.0,0.5,59.5,0.25,476,2,51,5,n314-1,,,,,0
20,20,119.5,0.5,59.75,0.25,478,2,55,5,n315-1,,,,,0
21,21,120.0,1.0,60.0,0.5,480,4,68,1,n316-1,,,,,0
21,21,120.0,1.0,60.0,0.5,480,4,56,5,n328-1,I|PAC},1.0,6/8,PAC,1
21,21,122.0,1.0,61.0,0.5,488,4,72,1,n320-1,,,,,0
21,21,122.0,1.0,61.0,0.5,488,4,67,1,n318-1,,,,,0
21,21,122.0,1.0,61.0,0.5,488,4,70,1,n319-1,,,,,0
21,21,122.0,1.0,61.0,0.5,488,4,52,5,n330-1,V65/vi{,0.5,6/8,,0
21,21,123.0,1.0,61.5,0.5,492,4,65,1,n321-1,,,,,0
21,21,123.0,1.0,61.5,0.5,492,4,53,5,n331-1,vi,1.0,6/8,,0
21,21,123.0,1.0,61.5,0.5,492,4,68,1,n322-1,,,,,0
21,21,123.0,1.0,61.5,0.5,492,4,72,1,n323-1,,,,,0
21,21,125.0,1.0,62.5,0.5,500,4,49,5,n333-1,ii6,0.5,6/8,,0
21,21,125.0,1.0,62.5,0.5,500,4,70,1,n326-1,,,,,0
21,21,125.0,1.0,62.5,0.5,500,4,73,1,n327-1,,,,,0
21,21,125.0,1.0,62.5,0.5,500,4,65,1,n325-1,,,,,0
22,22,126.0,1.5,63.0,0.75,504,6,72,1,n335-1,,,,,0
22,22,126.0,1.5,63.0,0.75,504,6,68,1,n334-1,,,,,0
22,22,126.0,2.0,63.0,1.0,504,8,51,5,n349-1,V(64),1.0,6/8,,0
22,22,126.0,2.0,63.0,1.0,504,8,63,2,n346-1,,,,,0
22,22,127.5,0.5,63.75,0.25,510,2,73,1,n337-1,,,,,0
22,22,127.5,0.5,63.75,0.25,510,2,70,1,n336-1,,,,,0
22,22,128.0,1.0,64.0,0.5,512,4,67,1,n338-1,,,,,0
22,22,128.0,1.0,64.0,0.5,512,4,70,1,n339-1,,,,,0
22,22,128.0,1.0,64.0,0.5,512,4,39,5,n350-1,V7,0.5,6/8,,0
22,22,128.0,1.0,64.0,0.5,512,4,61,2,n347-1,,,,,0
22,22,129.0,1.0,64.5,0.5,516,4,60,2,n348-1,,,,,0
22,22,129.0,1.0,64.5,0.5,516,4,44,5,n351-1,I|PAC},1.0,6/8,PAC,1
22,22,129.0,1.0,64.5,0.5,516,4,68,1,n341-1,,,,,0
22,22,129.0,1.0,64.5,0.5,516,4,63,1,n340-1,,,,,0
22,22,131.0,1.0,65.5,0.5,524,4,40,5,n353-1,V65/vi{,0.5,6/8,,0
22,22,131.0,1.0,65.5,0.5,524,4,55,1,n343-1,,,,,0
22,22,131.0,1.0,65.5,0.5,524,4,58,1,n344-1,,,,,0
22,22,131.0,1.0,65.5,0.5,524,4,60,1,n345-1,,,,,0
23,23,132.0,1.0,66.0,0.5,528,4,41,5,n369-1,vi,1.0,6/8,,0
23,23,132.0,1.0,66.0,0.5,528,4,60,1,n356-1,,,,,0
23,23,132.0,1.0,66.0,0.5,528,4,56,1,n355-1,,,,,0
23,23,132.0,1.0,66.0,0.5,528,4,53,1,n354-1,,,,,0
23,23,134.0,1.0,67.0,0.5,536,4,37,5,n371-1,ii6,0.5,6/8,,0
23,23,134.0,1.0,67.0,0.5,536,4,53,1,n358-1,,,,,0
23,23,134.0,1.0,67.0,0.5,536,4,58,1,n359-1,,,,,0
23,23,134.0,1.0,67.0,0.5,536,4,61,1,n360-1,,,,,0
23,23,135.0,1.5,67.5,0.75,540,6,60,1,n362-1,,,,,0
23,23,135.0,1.5,67.5,0.75,540,6,56,1,n361-1,,,,,0
23,23,135.0,2.0,67.5,1.0,540,8,39,5,n372-1,V(64),1.0,6/8,,0
23,23,135.0,2.0,67.5,1.0,540,8,51,2,n367-1,,,,,0
23,23,136.5,0.5,68.25,0.25,546,2,61,1,n364-1,,,,,0
23,23,136.5,0.5,68.25,0.25,546,2,58,1,n363-1,,,,,0
23,23,137.0,1.0,68.5,0.5,548,4,39,5,n373-1,V7,0.5,6/8,,0
23,23,137.0,1.0,68.5,0.5,548,4,58,1,n366-1,,,,,0
23,23,137.0,1.0,68.5,0.5,548,4,55,1,n365-1,,,,,0
23,23,137.0,1.0,68.5,0.5,548,4,49,2,n368-1,,,,,0
24,24,138.0,3.0,69.0,1.5,552,12,55,1,n375-1,,,,,0
24,24,138.0,3.0,69.0,1.5,552,12,49,1,n374-1,,,,,0
24,24,138.0,3.0,69.0,1.5,552,12,44,5,n381-1,I(974)},1.5,6/8,,0
24,24,138.0,3.0,69.0,1.5,552,12,58,1,n376-1,,,,,0
24,24,141.0,1.0,70.5,0.5,564,4,32,5,n382-1,I|PAC,4.5,6/8,PAC,1
24,24,141.0,1.0,70.5,0.5,564,4,48,1,n377-1,,,,,0
24,24,141.0,1.0,70.5,0.5,564,4,56,1,n378-1,,,,,0
1,1,144.0,2.0,72.0,1.0,576,8,53,5,n6-2,f.i{,3.0,6/8,,0
1,1,144.0,2.0,72.0,1.0,576,8,56,5,n7-2,,,,,0
1,1,144.0,1.5,72.0,0.75,576,6,72,1,n1-2,,,,,0
1,1,145.5,0.5,72.75,0.25,582,2,73,1,n2-2,,,,,0
1,1,146.0,1.0,73.0,0.5,584,4,72,1,n3-2,,,,,0
1,1,147.0,2.0,73.5,1.0,588,8,72,1,n4-2,,,,,0
1,1,149.0,1.0,74.5,0.5,596,4,77,1,n5-2,,,,,0
2,2,150.0,4.0,75.0,2.0,600,16,58,5,n19-2,ii%65,3.0,6/8,,0
2,2,150.0,4.0,75.0,2.0,600,16,77,1,n9-2,,,,,0
2,2,150.0,4.0,75.0,2.0,600,16,61,5,n20-2,,,,,0
2,2,150.0,1.5,75.0,0.75,600,6,67,2,n13-2,,,,,0
